    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)
test fts::tokenizer::tests::test_only_stopwords ... ok
test fts::rank_by::tests::test_evaluate_simple ... ok
test fts::rank_by::tests::test_evaluate_sum_commutative ... ok
test fts::tokenizer::tests::test_fts_field_config_from_empty_json ... ok
test compaction::gc::tests::bounded_read_collection_drains_all_futures_and_preserves_input_order ... ok
test fts::tokenizer::tests::test_fts_language_serde_roundtrip ... ok
test fts::tokenizer::tests::test_prefix_mode ... ok
test fts::tokenizer::tests::test_max_token_length ... ok
test fts::tokenizer::tests::test_case_sensitive ... ok
test fts::tokenizer::tests::test_no_stopword_removal ... ok
test fts::tokenizer::tests::test_stemming ... ok
test fts::tokenizer::tests::test_basic_tokenization ... ok
test fts::tokenizer::tests::test_lowercase ... ok
test fts::tokenizer::tests::test_fts_field_config_serde_roundtrip ... ok
test fts::tokenizer::tests::test_stopwords_are_sane ... ok
test fts::tokenizer::tests::test_stopword_removal ... ok
test fts::inverted_index::tests::test_serialize_deserialize_roundtrip ... ok
test fts::tokenizer::tests::test_unicode_punctuation ... ok
test fts::wal_cache::tests::equal_ulids_from_different_physical_origins_do_not_alias ... ok
test fts::wal_cache::tests::cache_discriminator_separates_logical_field_sets_for_one_physical_fragment ... ok
test fts::wal_cache::tests::test_tokenization_correct ... ok
test config::tests::wal_fragment_cache_capacity_defaults_and_obeys_toml_and_env ... ok
test fts::wal_cache::tests::shared_physical_entry_survives_one_logical_scope_eviction ... ok
test fts::wal_cache::tests::cache_discriminator_separates_logical_analyzers_for_one_physical_fragment ... ok
test fts::wal_cache::tests::test_cache_hit ... ok
test fts::wal_scan::tests::test_wal_scan_empty_fragments ... ok
test fts::wal_cache::tests::test_evict_compacted ... ok
test fts::wal_scan::tests::cached_scan_keeps_equal_ulids_from_different_origins_distinct ... ok
test fts::wal_scan::tests::test_wal_scan_empty_query ... ok
test fts::wal_scan::tests::test_wal_scan_multi_field_sum ... ok
test fts::wal_scan::tests::test_wal_scan_with_deletes ... ok
test index::bitmap::build::tests::test_build_empty_list ... ok
test fts::wal_scan::tests::test_wal_scan_with_cache ... ok
test index::bitmap::build::tests::test_build_float_list_inverted ... ok
test index::bitmap::build::tests::test_build_bool_attrs ... ok
test index::bitmap::build::tests::test_build_integer_list_inverted ... ok
test index::bitmap::build::tests::test_build_none_attributes ... ok
test index::bitmap::build::tests::test_build_mixed_types ... ok
test index::bitmap::build::tests::test_build_null_handling ... ok
test index::bitmap::build::tests::test_build_numeric_sorted_keys ... ok
test index::bitmap::build::tests::test_build_simple_string_attrs ... ok
test index::bitmap::build::tests::test_build_string_list_inverted ... ok
test fts::wal_scan::tests::test_wal_scan_basic ... ok
test index::bitmap::evaluate::tests::test_eval_contains_string_returns_none ... ok
test index::bitmap::evaluate::tests::bitmap_filter_guarantee_truth_table ... ok
test index::bitmap::evaluate::tests::test_bitmap_matches_post_filter_exhaustive ... ok
test index::bitmap::evaluate::tests::test_build_then_evaluate_range ... ok
test index::bitmap::evaluate::tests::test_eval_in ... ok
test index::bitmap::evaluate::tests::test_eval_contains_list ... ok
test index::bitmap::evaluate::tests::test_eval_and ... ok
test index::bitmap::evaluate::tests::test_eval_eq_match ... ok
test index::bitmap::evaluate::tests::test_eval_eq_no_match ... ok
test index::bitmap::evaluate::tests::test_eval_and_with_none_subfilter ... ok
test index::bitmap::evaluate::tests::test_build_then_evaluate_compound ... ok
test index::bitmap::evaluate::tests::test_eval_missing_attribute_returns_none ... ok
test index::bitmap::evaluate::tests::test_build_then_evaluate_eq ... ok
test index::bitmap::evaluate::tests::test_eval_not_eq ... ok
test index::bitmap::evaluate::tests::test_eval_not ... ok
test index::bitmap::evaluate::tests::test_eval_nested_compound ... ok
test index::bitmap::evaluate::tests::test_eval_or ... ok
test index::bitmap::evaluate::tests::test_eval_or_with_none_subfilter ... ok
test index::bitmap::evaluate::tests::test_eval_not_in ... ok
test index::bitmap::tests::test_bitmap_key_deterministic ... ok
test index::bitmap::evaluate::tests::test_eval_range_gt_lt ... ok
test index::bitmap::evaluate::tests::test_eval_range_gte_lte ... ok
test index::bitmap::evaluate::tests::test_eval_range_open_ended ... ok
test index::bitmap::tests::test_bitmap_key_different_types_differ ... ok
test index::bitmap::tests::test_bitmap_key_float_stability ... ok
test index::bitmap::tests::test_bitmap_key_format ... ok
test index::bitmap::tests::test_empty_index_roundtrip ... ok
test index::bitmap::tests::test_invalid_magic_byte_rejected ... ok
test index::bitmap::tests::test_version_byte_current ... ok
test index::distance::tests::test_compute_distance_dispatch ... ok
test index::distance::tests::test_cosine_identical ... ok
test index::distance::tests::test_cosine_opposite ... ok
test index::bitmap::tests::test_serialize_deserialize_roundtrip ... ok
test index::distance::tests::test_dot_product_orthogonal ... ok
test index::distance::tests::test_dot_product_parallel ... ok
test index::distance::tests::test_euclidean_known ... ok
test index::distance::tests::test_euclidean_zero ... ok
test index::distance::tests::test_large_dimension ... ok
test index::distance::tests::test_normalize ... ok
test index::filter::tests::test_and_filter ... ok
test index::filter::tests::test_and_filter_one_fails ... ok
test index::filter::tests::test_complex_nested_filter ... ok
test index::filter::tests::test_contains_float_list ... ok
test index::filter::tests::test_contains_integer_list ... ok
test index::filter::tests::test_contains_string_list ... ok
test index::filter::tests::test_contains_substring ... ok
test index::filter::tests::test_eq_missing_field ... ok
test index::filter::tests::test_eq_string ... ok
test index::filter::tests::test_eq_string_list_membership ... ok
test index::filter::tests::test_in_filter ... ok
test index::filter::tests::test_integer_list_eq ... ok
test index::filter::tests::test_not_eq ... ok
test index::filter::tests::test_not_eq_missing_field ... ok
test index::filter::tests::test_not_filter ... ok
test index::filter::tests::test_not_in ... ok
test index::filter::tests::test_or_filter ... ok
test index::filter::tests::test_oversampled_k ... ok
test index::filter::tests::test_range_gt_lt ... ok
test index::filter::tests::test_range_gte_lte ... ok
test index::hierarchical::tests::test_s3_key_helpers ... ok
test index::hierarchical::tests::test_tree_meta_serde_roundtrip ... ok
test index::hierarchical::tests::test_tree_node_deserialize_header_size_overflow ... ok
test index::hierarchical::tests::test_tree_node_deserialize_huge_header ... ok
test index::hierarchical::tests::test_tree_node_deserialize_truncated ... ok
test index::hierarchical::tests::test_tree_node_serde_roundtrip_internal ... ok
test index::hierarchical::tests::test_tree_node_serde_roundtrip_leaf ... ok
test index::ivf_flat::build::tests::test_cluster_header_too_small ... ok
test index::ivf_flat::build::tests::test_centroids_header_too_small ... ok
test index::ivf_flat::build::tests::test_deserialize_bootstrap_rejects_malformed_header ... ok
test index::ivf_flat::build::tests::test_deserialize_centroids_truncated_floats ... ok
test index::ivf_flat::build::tests::test_deserialize_cluster_truncated_vector ... ok
test index::hierarchical::search::tests::advertised_missing_bitmap_fails_hierarchical_scan ... ok
test index::hierarchical::search::tests::advertised_corrupt_bitmap_fails_hierarchical_scan ... ok
test index::ivf_flat::build::tests::test_serialize_deserialize_bootstrap_sections ... ok
test index::ivf_flat::build::tests::test_serialize_deserialize_attrs ... ok
test index::ivf_flat::build::tests::test_serialize_deserialize_centroids ... ok
test index::ivf_flat::build::tests::test_serialize_deserialize_cluster ... ok
test index::ivf_flat::build::tests::density_grouping_respects_cap_and_leaves_sparse_tail ... ok
test index::ivf_flat::build::tests::partition_vectors_preserves_pinned_small_assignments ... ok
test index::ivf_flat::kmeans::tests::mini_batch_budget_scales_with_centroid_count ... ok
test index::ivf_flat::build::tests::partition_vectors_stores_each_row_exactly_once ... ok
test index::ivf_flat::kmeans::tests::test_lloyds_directly ... ok
test index::ivf_flat::kmeans::tests::test_squared_l2 ... ok
test index::ivf_flat::build::tests::test_cluster_data_object_v4_exposes_sq_and_full_ranges ... ok
test index::ivf_flat::build::tests::zbp5_parser_rejects_corrupt_bounds ... ok
test index::ivf_flat::build::tests::zbp5_round_trip_two_clusters_mixed_id_lengths ... ok
test index::ivf_flat::kmeans::tests::test_train_empty ... ok
test index::ivf_flat::kmeans::tests::test_train_k_gt_n ... ok
test index::ivf_flat::kmeans::tests::test_train_converges ... ok
test index::ivf_flat::kmeans::tests::test_train_kmeans_is_deterministic ... ok
test index::ivf_flat::kmeans::tests::test_train_single_point ... ok
test index::ivf_flat::membership::tests::membership_rejects_malformed_inputs_without_panicking ... ok
test index::ivf_flat::membership::tests::membership_roundtrip_sorts_entries_by_id ... ok
test index::ivf_flat::search::tests::coalesce_rerank_ranges_does_not_merge_gap_equal_to_threshold ... ok
test index::ivf_flat::search::tests::adaptive_sketch_cap_scales_monotonically ... ok
test index::ivf_flat::build::tests::test_zcl3_grouped_offsets_and_overflow_rejection ... ok
test index::ivf_flat::search::tests::coalesce_rerank_ranges_sorts_and_merges_small_gaps ... ok
test index::ivf_flat::search::tests::coalesce_rerank_ranges_rejects_empty_ranges ... ok
test index::ivf_flat::search::tests::legacy_cluster_reads_use_physical_namespace_not_logical_namespace ... ok
test index::ivf_flat::search::tests::select_scan_clusters_expands_touched_grouped_object_without_sketch ... ok
test index::ivf_flat::build::tests::test_zcl3_section_round_trip ... ok
test index::ivf_flat::search::tests::advertised_missing_bitmap_fails_flat_scan ... ok
test index::ivf_flat::search::tests::advertised_corrupt_bitmap_fails_flat_scan ... ok
test index::ivf_flat::build::tests::codes_only_parity_matches_existing_codecs ... ok
test index::ivf_flat::build::tests::test_load_from_manifest_without_bootstrap_uses_legacy_artifacts ... ok
test index::ivf_flat::sketch::tests::adaptive_cluster_selection_no_ops_when_cap_covers_probe_set ... ok
test index::ivf_flat::build::tests::test_load_from_manifest_uses_bootstrap_when_present ... ok
test index::ivf_flat::sketch::tests::adaptive_cluster_selection_respects_cap ... ok
test index::ivf_flat::sketch::tests::cluster_selection_prefers_global_top_k_mass ... ok
test index::ivf_flat::sketch::tests::adaptive_cluster_selection_uses_floor_and_score_gap ... ok
test index::ivf_flat::sketch::tests::cluster_selection_ties_mass_by_top_m_mean ... ok
test index::ivf_flat::sketch::tests::sketch_code_bytes_match_two_bit_decision ... ok
test index::ivf_flat::search::tests::test_dimension_mismatch ... ok
test index::ivf_flat::search::tests::test_top_k_zero ... ok
test index::ivf_flat::build::tests::test_load_from_manifest_reuses_decoded_bootstrap ... ok
test index::ivf_flat::sketch::tests::new_sketches_are_v4_two_bit_rabitq ... ok
test index::ivf_flat::sketch::tests::stitch_requires_rebuild_for_v3_artifact ... ok
test index::ivf_flat::sketch::tests::v2_four_bit_sketch_still_decodes ... ok
test index::ivf_flat::sketch::tests::v3_eight_bit_sketch_still_decodes_and_ranks ... ok
test index::ivf_flat::kmeans::tests::balance_repair_eliminates_synthetic_skew_deterministically ... ok
test index::hierarchical::search::tests::same_store_key_different_incarnations_do_not_alias_hierarchical_cache ... ok
test index::ivf_flat::sketch::tests::stitch_rejects_rotation_seed_change ... ok
test index::ivf_flat::sketch::tests::stitch_reports_incompatible_dim_without_reencoding ... ok
test index::ivf_flat::sketch::tests::stitch_rejects_untouched_centroid_change ... ok
test index::ivf_flat::sketch::tests::v4_binding_rejects_nonfinite_centroid ... ok
test index::ivf_flat::sketch::tests::sketch_roundtrip_and_attr_bits ... ok
test index::ivf_flat::sketch::tests::v4_decode_rejects_mismatched_manifest_reference_fields ... ok
test index::ivf_flat::sketch::tests::v4_loader_rejects_inconsistent_zero_correction_factors ... ok
test index::ivf_flat::search::tests::v4_filtered_query_preserves_every_probe_without_scoring ... ok
test index::ivf_flat::sketch::tests::stitch_copies_complete_untouched_v4_row_spans ... ok
test index::ivf_flat::sketch::tests::v4_loader_rejects_nonfinite_correction_scalar ... ok
test index::ivf_flat::sketch::tests::v4_cosine_uses_bakeoff_residual_l2_geometry ... ok
test index::ivf_flat::sketch::tests::v4_loader_rejects_truncated_row ... ok
test index::ivf_flat::sketch::tests::v4_euclidean_row_score_matches_direct_rabitq_adc ... ok
test index::quantization::pq::tests::test_pq_cluster_serde_roundtrip ... ok
test index::ivf_flat::sketch::tests::v4_loader_rejects_unknown_rotation_scheme ... ok
test index::quantization::pq::tests::test_pq_codebook_from_bytes_size_overflow ... ok
test index::ivf_flat::search::tests::v4_nprobe16_uses_adaptive_budget_and_ranking ... ok
test index::ivf_flat::sketch::tests::v4_dot_product_ranking_accounts_for_centroid ... ok
test index::quantization::pq::tests::test_pq_codebook_from_bytes_too_small ... ok
test index::quantization::pq::tests::test_pq_codebook_from_bytes_zero_sub_dim_huge_m ... ok
test index::ivf_flat::sketch::tests::v4_loader_rejects_non_two_bit_width ... ok
test index::quantization::pq::tests::test_pq_empty_dataset ... ok
test index::ivf_flat::sketch::tests::v4_build_is_byte_deterministic ... ok
test index::quantization::pq::tests::test_pq_dim_not_divisible ... ok
test index::quantization::rabitq::tests::exact_two_bit_search_selects_the_best_grid_direction ... ok
test index::quantization::rabitq::tests::allocation_free_one_bit_api_matches_owned_wrapper ... ok
test index::ivf_flat::sketch::tests::v4_query_scoring_is_deterministic ... ok
test index::quantization::rabitq::tests::four_bit_planes_match_decoded_one_bit_dot_product ... ok
test index::ivf_flat::sketch::tests::v4_target_dimension_objects_have_exact_size ... ok
test index::quantization::rabitq::tests::structured_rotation_preserves_norms_and_inner_products ... ok
test index::quantization::pq::tests::test_pq_batch_encode ... ok
test index::quantization::pq::tests::test_pq_codebook_serde_roundtrip ... ok
test index::quantization::rq::tests::cluster_codes_preserve_row_id_alignment ... ok
test index::quantization::pq::tests::test_pq_train_encode_decode ... ok
test index::quantization::rq::tests::cluster_codes_round_trip ... ok
test index::quantization::pq::tests::test_pq_adc_distance ... ok
test index::quantization::sq::tests::test_asymmetric_distance_ordering ... ok
test index::quantization::sq::tests::test_asymmetric_metrics ... ok
test index::quantization::sq::tests::test_calibration ... ok
test index::quantization::sq::tests::test_calibration_from_bytes_too_small ... ok
test index::quantization::sq::tests::test_calibration_from_bytes_truncated ... ok
test index::quantization::rq::tests::cluster_codes_zero_pad_sub_block_dimensions ... ok
test index::quantization::sq::tests::test_calibration_serde_roundtrip ... ok
test index::quantization::sq::tests::test_constant_dimension ... ok
test index::quantization::sq::tests::test_encode_batch ... ok
test index::quantization::sq::tests::test_encode_boundary_values ... ok
test index::quantization::sq::tests::test_encode_decode_roundtrip ... ok
test index::quantization::sq::tests::test_sq_cluster_from_bytes_too_small ... ok
test index::quantization::sq::tests::test_sq_cluster_serde_roundtrip ... ok
test index::quantization::rabitq::tests::structured_rotation_property_preserves_geometry ... ok
test namespace::branching::deletion::tests::callback_governance_forwards_all_hooks ... ok
test namespace::branching::deletion::tests::root_release_lifecycle_event_uses_typed_progress_not_a_boolean ... ok
test index::ivf_flat::search::tests::v4_scale_aware_sentinels_are_structural_noops ... ok
test namespace::branching::deletion::tests::visibility_marker_binds_canonical_intent_and_exact_parent_root ... ok
test namespace::branching::deletion::tests::visibility_marker_adopts_creator_floor_without_relaxing_identity_bytes ... ok
test namespace::branching::deletion::tests::visibility_marker_hash_ignores_later_mutable_intent_fields ... ok
test namespace::branching::deletion::tests::visibility_marker_rejects_unbound_branch_intents ... ok
test namespace::branching::deletion::tests::visibility_marker_is_deterministic_and_strict ... ok
test namespace::branching::lifecycle::tests::activation_pending_is_nonce_bound_without_changing_legacy_stage_encoding ... ok
test namespace::manager::tests::activation_cancellation_marker_is_never_valid_for_root_deletion ... ok
test namespace::branching::lifecycle::tests::policy_head_identity_distinguishes_boot_from_fenced_publication ... ok
test namespace::manager::tests::activation_cancellation_marker_is_never_valid_for_visible_deletion ... ok
test namespace::manager::tests::activation_cancellation_marker_is_rejected_before_nonce_revocation ... ok
test namespace::manager::tests::activation_winning_exact_nonce_is_not_hidden_by_stale_cancellation ... ok
test namespace::manager::tests::activation_cancellation_marker_requires_revoked_prepared_fork ... ok
test namespace::manager::tests::cancellation_winning_exact_nonce_fences_the_stale_activator ... ok
test namespace::manager::tests::branch_activation_evidence_is_required_only_after_visibility ... ok
test namespace::manager::tests::deletion_intent_round_trips_with_exact_identity ... ok
test namespace::manager::tests::evidence_extensions_are_relaxed_only_for_exact_legacy_binding ... ok
test namespace::manager::tests::exact_begin_retry_is_idempotent_and_different_nonce_conflicts ... ok
test namespace::manager::tests::legacy_deletion_intent_defaults_branch_activation_nonce_to_none ... ok
test namespace::manager::tests::legacy_direct_evidence_binding_requires_the_incarnation_derived_key ... ok
test namespace::manager::tests::malformed_incarnation_metadata_fails_loudly ... ok
test namespace::manager::tests::namespace_name_validator_accepts_s3_and_url_safe_names ... ok
test namespace::manager::tests::namespace_name_validator_rejects_unsafe_names_at_creation_boundary ... ok
test namespace::manager::tests::metadata_without_branch_activation_field_remains_compatible_for_legacy_roots ... ok
test namespace::manager::tests::root_release_identity_ignores_only_the_acknowledgement ... ok
